Place,lat,lng,date
8½ Otto e Mezzo Bombana,22.2815,114.159,Thu Feb 09 2017 22:43:06 GMT+0900 (KST)
El Porteno,45.452684379104,9.1844272805514,Thu Feb 09 2017 21:26:51 GMT+0900 (KST)
Emilia エミリア,35.6742814,139.71076746,Thu Feb 09 2017 21:31:11 GMT+0900 (KST)
La Maison de la Truffe,48.870739,2.3239901,Thu Feb 09 2017 22:44:15 GMT+0900 (KST)
Vesper,13.72715,100.53362,Thu Feb 09 2017 22:42:31 GMT+0900 (KST)
Mistral Restaurant,42.3479474,-71.0728496,Thu Feb 09 2017 22:04:18 GMT+0900 (KST)
BOUILLON BILK,45.510820751056,-73.566095296881,Thu Feb 09 2017 21:53:21 GMT+0900 (KST)
CIAK - In The Kitchen,22.280634501983,114.15770259575,Thu Feb 09 2017 22:51:27 GMT+0900 (KST)
Un Jour À Peyrassol Paris,48.86813,2.33956,Thu Feb 09 2017 21:18:02 GMT+0900 (KST)
Osteria degli Angeli,45.800601879606,8.8797707897992,Thu Feb 09 2017 21:19:54 GMT+0900 (KST)
Hos Lee,55.643492963508,13.209974824463,Thu Feb 09 2017 21:12:43 GMT+0900 (KST)
Chiune,35.67200810673,139.77076860504,Thu Feb 09 2017 21:57:24 GMT+0900 (KST)
Tanuki Raw,1.30076,103.83969,Thu Feb 09 2017 21:48:18 GMT+0900 (KST)
BOUILLON BILK,45.510820751056,-73.566095296881,Thu Feb 09 2017 21:53:21 GMT+0900 (KST)
Vesper,13.72715,100.53362,Thu Feb 09 2017 22:42:31 GMT+0900 (KST)
Motto del gallo,46.0641,8.92962,Thu Feb 09 2017 20:45:22 GMT+0900 (KST)
Un Jour À Peyrassol Paris,48.86813,2.33956,Thu Feb 09 2017 21:18:02 GMT+0900 (KST)
Sfoglina DC,38.9464902,-77.0646701,Thu Feb 09 2017 21:40:31 GMT+0900 (KST)
Motto del gallo,46.0641,8.92962,Thu Feb 09 2017 20:51:54 GMT+0900 (KST)
8½ Otto e Mezzo Bombana,22.2815,114.159,Thu Feb 09 2017 22:43:06 GMT+0900 (KST)
Mora Italian,33.51981,-112.06451,Thu Feb 09 2017 22:37:21 GMT+0900 (KST)
CIAK - In The Kitchen,22.280634501983,114.15770259575,Thu Feb 09 2017 22:51:27 GMT+0900 (KST)
Mistral Restaurant,42.3479474,-71.0728496,Thu Feb 09 2017 22:04:18 GMT+0900 (KST)
BURGERHOUSE Aker Brygge,59.90905,10.72517,Thu Feb 09 2017 20:55:23 GMT+0900 (KST)
La Maison de la Truffe,48.870739,2.3239901,Thu Feb 09 2017 22:44:15 GMT+0900 (KST)
Fleur de Sel   鹽之華法式餐廳,24.135936309384,120.66261320323,Thu Feb 09 2017 20:53:57 GMT+0900 (KST)
Ardere - 아르데레,37.54972155437,126.91770225763,Thu Feb 09 2017 22:21:26 GMT+0900 (KST)
Redmanna Waterfront Restaurant,-32.53392,115.71864,Thu Feb 09 2017 21:45:15 GMT+0900 (KST)
Trattoria Zà Zà Firenze,43.776413548056,11.254223982485,Thu Feb 09 2017 22:47:21 GMT+0900 (KST)
Mott 32,22.280738621992,114.15922931313,Thu Feb 09 2017 20:46:38 GMT+0900 (KST)
Melanated Rich,38.5932394,-90.2276079,Thu Feb 09 2017 22:05:43 GMT+0900 (KST)
Osteria Barberini,41.904283808618,12.487526009301,Thu Feb 09 2017 22:49:05 GMT+0900 (KST)
El Porteno,45.452684379104,9.1844272805514,Thu Feb 09 2017 21:26:51 GMT+0900 (KST)
イルファボーレ　il favore,35.530772131379,139.43777861934,Thu Feb 09 2017 23:07:15 GMT+0900 (KST)
Emilia エミリア,35.6742814,139.71076746,Thu Feb 09 2017 21:31:11 GMT+0900 (KST)
Osteria degli Angeli,45.800601879606,8.8797707897992,Thu Feb 09 2017 21:19:54 GMT+0900 (KST)
Gardner,37.524781990948,127.036751305,Thu Feb 09 2017 22:02:53 GMT+0900 (KST)
Mercer Kitchen,40.724699610353,-73.998654025491,Thu Feb 09 2017 22:07:11 GMT+0900 (KST)
Savini Tartufi,43.59163,10.71914,Thu Feb 09 2017 22:26:03 GMT+0900 (KST)
Mister Gee Burger Truck,-33.87460794823,151.12839702685,Thu Feb 09 2017 22:19:43 GMT+0900 (KST)
Bilbao Restaurante,41.399780619728,2.161917399694,Thu Feb 09 2017 20:38:47 GMT+0900 (KST)
BiCE Restaurant (Naples),26.14083292884,-81.802870027676,Thu Feb 09 2017 20:52:22 GMT+0900 (KST)
Farmers' Markets at Loewen Gardens,1.30187,103.8123322,Thu Feb 09 2017 20:52:42 GMT+0900 (KST)
Tartufotto,45.46892,9.18434,Thu Feb 09 2017 20:37:37 GMT+0900 (KST)
イルファボーレ　il favore,35.530772131379,139.43777861934,Thu Feb 09 2017 23:07:15 GMT+0900 (KST)
Motto del gallo,46.0641,8.92962,Thu Feb 09 2017 20:45:22 GMT+0900 (KST)
Osteria degli Angeli,45.800601879606,8.8797707897992,Thu Feb 09 2017 21:19:54 GMT+0900 (KST)
Melanated Rich,38.5932394,-90.2276079,Thu Feb 09 2017 22:05:43 GMT+0900 (KST)
Emilia エミリア,35.6742814,139.71076746,Thu Feb 09 2017 21:31:11 GMT+0900 (KST)
Mingles,37.522442,127.039466,Thu Feb 09 2017 20:11:39 GMT+0900 (KST)
Fleur de Sel   鹽之華法式餐廳,24.135936309384,120.66261320323,Thu Feb 09 2017 20:53:57 GMT+0900 (KST)
BiCE Restaurant (Naples),26.14083292884,-81.802870027676,Thu Feb 09 2017 20:52:22 GMT+0900 (KST)
Mistral Restaurant,42.3479474,-71.0728496,Thu Feb 09 2017 22:04:18 GMT+0900 (KST)
Farmers' Markets at Loewen Gardens,1.30187,103.8123322,Thu Feb 09 2017 20:52:42 GMT+0900 (KST)
La Maison de la Truffe,48.870739,2.3239901,Thu Feb 09 2017 22:44:15 GMT+0900 (KST)
8½ Otto e Mezzo Bombana,22.2815,114.159,Thu Feb 09 2017 22:43:06 GMT+0900 (KST)
Vesper,13.72715,100.53362,Thu Feb 09 2017 22:42:31 GMT+0900 (KST)
Gardner,37.524781990948,127.036751305,Thu Feb 09 2017 22:02:53 GMT+0900 (KST)
Tartufotto,45.46892,9.18434,Thu Feb 09 2017 20:37:37 GMT+0900 (KST)
Chiune,35.67200810673,139.77076860504,Thu Feb 09 2017 21:57:24 GMT+0900 (KST)
Pizza Beach,40.721,-73.98901,Thu Feb 09 2017 20:14:14 GMT+0900 (KST)
Bilbao Restaurante,41.399780619728,2.161917399694,Thu Feb 09 2017 20:38:47 GMT+0900 (KST)
Redmanna Waterfront Restaurant,-32.53392,115.71864,Thu Feb 09 2017 21:45:15 GMT+0900 (KST)
Sfoglina DC,38.9464902,-77.0646701,Thu Feb 09 2017 21:40:31 GMT+0900 (KST)
BURGERHOUSE Aker Brygge,59.90905,10.72517,Thu Feb 09 2017 20:55:23 GMT+0900 (KST)
Mott 32,22.280738621992,114.15922931313,Thu Feb 09 2017 20:46:38 GMT+0900 (KST)
Tanuki Raw,1.30076,103.83969,Thu Feb 09 2017 21:48:18 GMT+0900 (KST)
Osteria Barberini,41.904283808618,12.487526009301,Thu Feb 09 2017 22:49:05 GMT+0900 (KST)
Mercer Kitchen,40.724699610353,-73.998654025491,Thu Feb 09 2017 22:07:11 GMT+0900 (KST)
BOUILLON BILK,45.510820751056,-73.566095296881,Thu Feb 09 2017 21:53:21 GMT+0900 (KST)
Un Jour À Peyrassol Paris,48.86813,2.33956,Thu Feb 09 2017 21:18:02 GMT+0900 (KST)
Ardere - 아르데레,37.54972155437,126.91770225763,Thu Feb 09 2017 22:21:26 GMT+0900 (KST)
Mister Gee Burger Truck,-33.87460794823,151.12839702685,Thu Feb 09 2017 22:19:43 GMT+0900 (KST)
Au Pied de Cochon,48.863386508066,2.3435911777136,Thu Feb 09 2017 20:20:43 GMT+0900 (KST)
Motto del gallo,46.0641,8.92962,Thu Feb 09 2017 20:51:54 GMT+0900 (KST)
Savini Tartufi,43.59163,10.71914,Thu Feb 09 2017 22:26:03 GMT+0900 (KST)
More Italy,51.579136432958,0.024998188018799,Thu Feb 09 2017 20:24:46 GMT+0900 (KST)
CIAK - In The Kitchen,22.280634501983,114.15770259575,Thu Feb 09 2017 22:51:27 GMT+0900 (KST)
Hos Lee,55.643492963508,13.209974824463,Thu Feb 09 2017 21:12:43 GMT+0900 (KST)
Mora Italian,33.51981,-112.06451,Thu Feb 09 2017 22:37:21 GMT+0900 (KST)
Alla Cambusa Bistrot,45.4719253,10.5390321,Thu Feb 09 2017 20:16:42 GMT+0900 (KST)
El Porteno,45.452684379104,9.1844272805514,Thu Feb 09 2017 21:26:51 GMT+0900 (KST)
Trattoria Zà Zà Firenze,43.776413548056,11.254223982485,Thu Feb 09 2017 22:47:21 GMT+0900 (KST)
Capsule Monster - カプセルモンスター,43.057042797018,141.33436358389,Thu Feb 09 2017 20:26:40 GMT+0900 (KST)
Septime,48.8535899,2.38083,Thu Feb 09 2017 20:27:03 GMT+0900 (KST)
